Scarab gitrev: 56216f1
Scarab started at Fri Nov  8 18:11:40 2024

Initialized Ramulator. 
XED decode error for 0xffffffff848137a9: GENERAL_ERROR 5, replacing with nop
generated 8000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  54% -- { 54000096 } -- 62.50 KIPS (62.94 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  55% -- { 55000097 } -- 66.67 KIPS (63.00 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  56% -- { 56000097 } -- 62.50 KIPS (62.99 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  57% -- { 57000099 } -- 62.50 KIPS (62.98 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  58% -- { 58000100 } -- 66.67 KIPS (63.04 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  59% -- { 59000101 } -- 66.67 KIPS (63.10 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  60% -- { 60000106 } -- 66.67 KIPS (63.16 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  61% -- { 61000108 } -- 62.50 KIPS (63.15 KIPS)
** Heartbeat:  62% -- { 62000109 } -- 66.67 KIPS (63.20 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
generated 9000 Jmp instructions, possible memory leak** Heartbeat:  63% -- { 63000112 } -- 62.50 KIPS (63.19 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  64% -- { 64000112 } -- 66.67 KIPS (63.24 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  65% -- { 65000116 } -- 62.50 KIPS (63.23 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  66% -- { 66000120 } -- 66.67 KIPS (63.28 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  67% -- { 67000121 } -- 66.67 KIPS (63.33 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  68% -- { 68000121 } -- 66.67 KIPS (63.37 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  69% -- { 69000124 } -- 66.67 KIPS (63.42 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  70% -- { 70000125 } -- 62.50 KIPS (63.41 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  71% -- { 71000129 } -- 62.50 KIPS (63.39 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
generated 10000 Jmp instructions, possible memory leak** Heartbeat:  72% -- { 72000129 } -- 66.67 KIPS (63.44 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  73% -- { 73000133 } -- 66.67 KIPS (63.48 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  74% -- { 74000133 } -- 62.50 KIPS (63.46 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  75% -- { 75000136 } -- 66.67 KIPS (63.51 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  76% -- { 76000139 } -- 62.50 KIPS (63.49 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  77% -- { 77000140 } -- 66.67 KIPS (63.53 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  78% -- { 78000140 } -- 62.50 KIPS (63.52 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  79% -- { 79000141 } -- 66.67 KIPS (63.56 KIPS)
** Heartbeat:  80% -- { 80000145 } -- 66.67 KIPS (63.59 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  81% -- { 81000150 } -- 66.67 KIPS (63.63 KIPS)
generated 11000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  82% -- { 82000152 } -- 62.50 KIPS (63.62 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  83% -- { 83000153 } -- 62.50 KIPS (63.60 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  84% -- { 84000153 } -- 66.67 KIPS (63.64 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  85% -- { 85000156 } -- 66.67 KIPS (63.67 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  86% -- { 86000160 } -- 66.67 KIPS (63.70 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  87% -- { 87000160 } -- 62.50 KIPS (63.69 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
XED decode error for 0xffffffff84837c69: GENERAL_ERROR 5, replacing with nop
XED decode error for 0xffffffff84837c6e: GENERAL_ERROR 1, replacing with nop
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
generated 12000 Jmp instructions, possible memory leak** Heartbeat:  88% -- { 88000161 } -- 62.50 KIPS (63.68 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  89% -- { 89000164 } -- 62.50 KIPS (63.66 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  90% -- { 90000169 } -- 66.67 KIPS (63.69 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  91% -- { 91000171 } -- 66.67 KIPS (63.73 KIPS)
** Heartbeat:  92% -- { 92000175 } -- 62.50 KIPS (63.71 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  93% -- { 93000176 } -- 66.67 KIPS (63.74 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  94% -- { 94000177 } -- 66.67 KIPS (63.77 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  95% -- { 95000180 } -- 62.50 KIPS (63.76 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  96% -- { 96000184 } -- 62.50 KIPS (63.75 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
generated 13000 Jmp instructions, possible memory leak** Heartbeat:  97% -- { 97000188 } -- 66.67 KIPS (63.77 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  98% -- { 98000189 } -- 66.67 KIPS (63.80 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  99% -- { 99000189 } -- 66.67 KIPS (63.83 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Core 0 Finished:    insts:99999999    cycles:45593180    time:14247868750000      -- 2.19 IPC (2.19 IPC) --  N/A  KIPS (63.82 KIPS)
Scarab finished at Fri Nov  8 18:37:48 2024

Total CC count: 7991350708396
inst tuple: <POP,POP>, cumulative CCs: 3.39%
inst tuple: <PUSH,JUMP>, cumulative CCs: 0.00%
inst tuple: <MOV,CALL>, cumulative CCs: 0.00%
inst tuple: <MOV,MOV>, cumulative CCs: 18.54%
inst tuple: <ALU,CALL>, cumulative CCs: 0.00%
inst tuple: <ALU,LOCK>, cumulative CCs: 0.00%
inst tuple: <JUMP,POP>, cumulative CCs: 0.00%
inst tuple: <CALL,POP>, cumulative CCs: 0.00%
inst tuple: <MOV,LOCK>, cumulative CCs: 0.00%
inst tuple: <JUMP,CALL>, cumulative CCs: 0.00%
inst tuple: <JUMP,LOCK>, cumulative CCs: 0.00%
inst tuple: <CALL,LOCK>, cumulative CCs: 0.00%
inst tuple: <PUSH,CALL>, cumulative CCs: 0.00%
inst tuple: <POP,CALL>, cumulative CCs: 0.00%
inst tuple: <LOCK,PUSH>, cumulative CCs: 0.00%
inst tuple: <LOCK,POP>, cumulative CCs: 0.00%
inst tuple: <JUMP,ALU>, cumulative CCs: 2.31%
inst tuple: <PUSH,PUSH>, cumulative CCs: 3.49%
inst tuple: <JUMP,MOV>, cumulative CCs: 2.30%
inst tuple: <POP,PUSH>, cumulative CCs: 1.66%
inst tuple: <CALL,JUMP>, cumulative CCs: 0.10%
inst tuple: <CALL,PUSH>, cumulative CCs: 4.02%
inst tuple: <ALU,PUSH>, cumulative CCs: 0.09%
inst tuple: <PUSH,MOV>, cumulative CCs: 1.17%
inst tuple: <LOCK,JUMP>, cumulative CCs: 0.04%
inst tuple: <ALU,ALU>, cumulative CCs: 5.09%
inst tuple: <ALU,JUMP>, cumulative CCs: 3.10%
inst tuple: <PUSH,ALU>, cumulative CCs: 0.30%
inst tuple: <POP,ALU>, cumulative CCs: 0.41%
inst tuple: <CALL,ALU>, cumulative CCs: 0.46%
inst tuple: <LOCK,LOCK>, cumulative CCs: 0.08%
inst tuple: <POP,MOV>, cumulative CCs: 21.64%
inst tuple: <CALL,MOV>, cumulative CCs: 0.40%
inst tuple: <LOCK,MOV>, cumulative CCs: 0.02%
inst tuple: <JUMP,PUSH>, cumulative CCs: 0.02%
inst tuple: <LOCK,ALU>, cumulative CCs: 0.02%
inst tuple: <ALU,MOV>, cumulative CCs: 3.89%
inst tuple: <MOV,POP>, cumulative CCs: 0.18%
inst tuple: <CALL,CALL>, cumulative CCs: 1.42%
inst tuple: <MOV,ALU>, cumulative CCs: 11.89%
inst tuple: <ALU,POP>, cumulative CCs: 0.01%
inst tuple: <MOV,JUMP>, cumulative CCs: 1.09%
inst tuple: <POP,JUMP>, cumulative CCs: 0.12%
inst tuple: <MOV,PUSH>, cumulative CCs: 12.64%
Raw counts:
inst tuple: <POP,POP>, cumulative CCs: 271132089238
inst tuple: <PUSH,JUMP>, cumulative CCs: 135143145
inst tuple: <MOV,CALL>, cumulative CCs: 101926720
inst tuple: <MOV,MOV>, cumulative CCs: 1481813302549
inst tuple: <ALU,CALL>, cumulative CCs: 13963267
inst tuple: <ALU,LOCK>, cumulative CCs: 4593203
inst tuple: <JUMP,POP>, cumulative CCs: 3147143
inst tuple: <CALL,POP>, cumulative CCs: 2461742
inst tuple: <MOV,LOCK>, cumulative CCs: 2132347
inst tuple: <JUMP,CALL>, cumulative CCs: 1935444
inst tuple: <JUMP,LOCK>, cumulative CCs: 1682974
inst tuple: <CALL,LOCK>, cumulative CCs: 536672
inst tuple: <PUSH,CALL>, cumulative CCs: 307592
inst tuple: <POP,CALL>, cumulative CCs: 84206
inst tuple: <LOCK,PUSH>, cumulative CCs: 40404
inst tuple: <LOCK,POP>, cumulative CCs: 40365
inst tuple: <JUMP,ALU>, cumulative CCs: 184409579361
inst tuple: <PUSH,PUSH>, cumulative CCs: 278684854809
inst tuple: <JUMP,MOV>, cumulative CCs: 184093877033
inst tuple: <POP,PUSH>, cumulative CCs: 132344205733
inst tuple: <CALL,JUMP>, cumulative CCs: 7671274684
inst tuple: <CALL,PUSH>, cumulative CCs: 320948240977
inst tuple: <ALU,PUSH>, cumulative CCs: 7358462694
inst tuple: <PUSH,MOV>, cumulative CCs: 93195569319
inst tuple: <LOCK,JUMP>, cumulative CCs: 2797127319
inst tuple: <ALU,ALU>, cumulative CCs: 406501514673
inst tuple: <ALU,JUMP>, cumulative CCs: 247458813575
inst tuple: <PUSH,ALU>, cumulative CCs: 24069061008
inst tuple: <POP,ALU>, cumulative CCs: 32656932832
inst tuple: <CALL,ALU>, cumulative CCs: 36937808247
inst tuple: <LOCK,LOCK>, cumulative CCs: 6784213080
inst tuple: <POP,MOV>, cumulative CCs: 1729028047448
inst tuple: <CALL,MOV>, cumulative CCs: 31926592844
inst tuple: <LOCK,MOV>, cumulative CCs: 1809492439
inst tuple: <JUMP,PUSH>, cumulative CCs: 1679651371
inst tuple: <LOCK,ALU>, cumulative CCs: 1673614297
inst tuple: <ALU,MOV>, cumulative CCs: 310843096312
inst tuple: <MOV,POP>, cumulative CCs: 14398503342
inst tuple: <CALL,CALL>, cumulative CCs: 113094941375
inst tuple: <MOV,ALU>, cumulative CCs: 950494831025
inst tuple: <ALU,POP>, cumulative CCs: 1128555292
inst tuple: <MOV,JUMP>, cumulative CCs: 86986946679
inst tuple: <POP,JUMP>, cumulative CCs: 9623689260
inst tuple: <MOV,PUSH>, cumulative CCs: 1010218832906
inst tuple: <JUMP,JUMP>, cumulative CCs: 9318991451
Final percentages:
cc_prev_mem_mem_curr_reg_reg: 5.46%
cc_prev_mem_mem_curr_reg_mem: 0.00%
cc_prev_mem_mem_curr_mem_mem: 1.05%
cc_prev_reg_reg_curr_reg_reg: 0.77%
cc_prev_reg_reg_curr_reg_mem: 0.95%
cc_prev_reg_reg_curr_mem_mem: 0.05%
cc_prev_reg_mem_curr_reg_mem: 8.56%
cc_prev_reg_mem_curr_mem_mem: 0.34%
cc_prev_reg_mem_curr_reg_reg: 0.96%
Computation:
cc_prev_mem_mem_curr_reg_reg: 436572008547 / 7991350708396
cc_prev_mem_mem_curr_reg_mem: 0 / 7991350708396
cc_prev_mem_mem_curr_mem_mem: 84207798523 / 7991350708396
cc_prev_reg_reg_curr_reg_reg: 61428014575 / 7991350708396
cc_prev_reg_reg_curr_reg_mem: 76104289782 / 7991350708396
cc_prev_reg_reg_curr_mem_mem: 4385199034 / 7991350708396
cc_prev_reg_mem_curr_reg_mem: 684182850515 / 7991350708396
cc_prev_reg_mem_curr_mem_mem: 27310316031 / 7991350708396
cc_prev_reg_mem_curr_reg_reg: 76473700269 / 7991350708396
