--frontend pt
PERCEPTRON_CONF_HIS_BOTH                 FALSE                           
PERCEPTRON_CONF_HIS_BOTH_LENGTH          4                               
MTAGE_REALISTIC_SC_40K                   FALSE                           
MTAGE_REALISTIC_SC_100K                  FALSE                           
POWER_INTF_ON                            FALSE                           
POWER_INTF_ENABLE_SCALING                FALSE                           
POWER_INTF_EXEC                          "power/power_intf.py"            
POWER_INTF_REF_CHIP_TECH_NM              22                              
POWER_INTF_REF_CHIP_FREQ                 (3.2e9)                         
POWER_INTF_REF_MEMORY_FREQ               (0.8e9)                         
POWER_OTHER                              (0.0)                           
PREF_STREAM_ON                           FALSE                           
PREF_STREAM_PER_CORE_ENABLE              FALSE                           
STREAM_BUFFER_N                          16                              
STREAM_PREFETCH_N                        2                               
STREAM_START_DIS                         5                               
STREAM_LENGTH                            16                              
STREAM_FULL_N                            1                               
STREAM_TRAIN_LENGTH                      16                              
STREAM_TRAIN_NUM                         1                               
PREF_ACC_USE_CACHE                       FALSE                           
STREAM_STALL_ON_QUEUE_FULL               FALSE                           
PREF_SCHEDULE_NUM                        4                               
TRAIN_FILTER_SIZE                        32                              
PREF_REQ_Q_SIZE                          64                              
STREAM_CREATE_ON_DC_MISS                 FALSE                           
STREAM_CREATE_ON_L1_MISS                 TRUE                            
STREAM_TRAIN_ON_WRONGPATH                TRUE                            
STREAM_CREATE_ON_WRONGPATH               TRUE                            
STREAM_PREF_INTO_DCACHE                  FALSE                           
REMOVE_REDUNDANT_STREAM                  FALSE                           
L2HIT_STREAM_SCHEDULE_NUM                4                               
PREF_REQ_QUEUE_FILTER_ON                 FALSE                           
HW_PREF_HIT_TRAIN_STREAM                 FALSE                           
L2HIT_STREAM_BUFFER_N                    32                              
L2HIT_STREAM_PREFETCH_N                  2                               
L2HIT_STREAM_START_DIS                   2                               
L2HIT_STREAM_LENGTH                      8                               
L2HIT_PREF_REQ_Q_SIZE                    128                             
L2HIT_L2ACCESS_REQ_Q_SIZE                64                              
PREF_STREAM_ACCPERSTREAM                 FALSE                           
PREF_ACC_DISTANCE_10                     128                             
PREF_FRAMEWORK_ON                        FALSE                           
PREF_TRACE_ON                            FALSE                           
PREF_UMLC_ON                             FALSE                           
PREF_UL1_ON                              TRUE                            
PREF_DL0REQ_QUEUE_SIZE                   32                              
PREF_UMLC_REQ_QUEUE_SIZE                 64                              
PREF_UL1REQ_QUEUE_SIZE                   128                             
PREF_SHARED_QUEUES                       TRUE                            
PREF_DL0_MISS_ON                         TRUE                            
PREF_DL0_HIT_ON                          TRUE                            
PREF_DL0REQ_QUEUE_FILTER_ON              TRUE                            
PREF_UMLC_REQ_QUEUE_FILTER_ON            TRUE                            
PREF_UL1REQ_QUEUE_FILTER_ON              TRUE                            
PREF_DL0REQ_ADD_FILTER_ON                TRUE                            
PREF_UMLC_REQ_ADD_FILTER_ON              TRUE                            
PREF_UL1REQ_ADD_FILTER_ON                TRUE                            
PREF_DL0REQ_QUEUE_OVERWRITE_ON_FULL      FALSE                           
PREF_UMLC_REQ_QUEUE_OVERWRITE_ON_FULL    FALSE                           
PREF_UL1REQ_QUEUE_OVERWRITE_ON_FULL      FALSE                           
PREF_DL0SCHEDULE_NUM                     4                               
PREF_UMLC_SCHEDULE_NUM                   4                               
PREF_UL1SCHEDULE_NUM                     4                               
PREF_L1Q_DEMAND_RESERVE                  0                               
PREF_REPORT_PREF_MATCH_AS_MISS           FALSE                           
PREF_REPORT_PREF_MATCH_AS_HIT            TRUE                            
PREF_UPDATE_ON_WRONGPATH                 TRUE                            
PREF_TRAIN_ON_PREF_MISSES                FALSE                           
PREF_ORACLE_TRAIN_ON                     FALSE                           
PREF_REQ_DROP                            FALSE                           
PREF_THROTTLE_ON                         FALSE                           
PREF_THROTTLEFB_ON                       FALSE                           
PREF_ACC_THRESH_1                        0.90                            
PREF_ACC_THRESH_2                        0.70                            
PREF_ACC_THRESH_3                        0.60                            
PREF_ACC_THRESH_4                        0.40                            
PREF_UPDATE_INTERVAL                     0                               
PREF_ANALYZE_LOAD                        FALSE                           
PREF_POL_THRESH_1                        0.25                            
PREF_POL_THRESH_2                        0.10                            
PREF_POLBV_ON                            FALSE                           
PREF_POLBV_SIZE                          1024                            
PREF_TIMELY_THRESH                       0.05                            
PREF_POLPF_THRESH                        0.01                            
PREF_DEGFB_USEONLYACC                    FALSE                           
PREF_DEGFB_USEONLYPOL                    FALSE                           
PREF_DEGFB_USEONLYLATE                   FALSE                           
PREF_TIMELY_THRESH_2                     0.005                           
PREF_DEGFB_STATPHASEFILE                 FALSE                           
PREF_MAX_DEGFB                           4                               
PREF_DHAL                                FALSE                           
PREF_DHAL_SENTTHRESH                     16                              
PREF_DHAL_USETHRESH_MAX                  12                              
PREF_DHAL_USETHRESH_MIN2                 8                               
PREF_DHAL_USETHRESH_MIN1                 4                               
PREF_DHAL_MAXDEG                         64                              
PREF_HFILTER_ON                          FALSE                           
PREF_HFILTER_INDEX_BITS                  12                              
PREF_HFILTER_USE_PC                      FALSE                           
PREF_HFILTER_PRED_USELESS_THRES          2                               
PREF_HFILTER_RESET_ENABLE                FALSE                           
PREF_HFILTER_RESET_INTERVAL              100000                          
EIP_ENABLE                               0                               
L1I_ENTANGLED_TABLE_INDEX_BITS           9                               
L1I_ENTANGLED_TABLE_WAYS                 16                              
DJOLT_ENABLE                             0                               
FNLMMA_ENABLE                            0                               
FDIP_ENABLE                              1                               
FDIP_ALWAYS_PREFETCH                     FALSE                           
PERFECT_FDIP                             FALSE                           
FDIP_BLOOM_FILTER                        FALSE                           
FDIP_BLOOM_ENTRIES                       4000                            
FDIP_BLOOM2_ENTRIES                      1000                            
FDIP_BLOOM4_ENTRIES                      1000                            
FDIP_BLOOM_SIZE                          16384                           
FDIP_BLOOM_HASHES                        6                               
FDIP_BLOOM_CLEAR_UNUSEFUL_RATIO          0.95                            
FDIP_BLOOM_CLEAR_CYC_PERIOD              10000                           
FDIP_UTILITY_HASH_ENABLE                 0                               
FDIP_UTILITY_PREF_POLICY                 0                               
FDIP_ADJUSTABLE_FTQ                      0                               
FDIP_ADJUSTABLE_FTQ_CYC                  100000                          
UTILITY_RATIO_THRESHOLD                  0.58                            
TIMELINESS_RATIO_THRESHOLD               0.82                            
FDIP_PREF_NO_LATENCY                     FALSE                           
UDP_USEFUL_THRESHOLD                     0                               
UDP_WEIGHT_USEFUL                        4                               
UDP_WEIGHT_UNUSEFUL                      1                               
UDP_WEIGHT_POSITIVE_SATURATION           2147483647                      
FDIP_BP_PERFECT_CONFIDENCE               FALSE                           
FDIP_GHIST_HASHING                       FALSE                           
FDIP_BP_CONFIDENCE                       FALSE                           
FDIP_OFF_PATH_THRESHOLD                  15                              
FDIP_OFF_PATH_CONF_INC                   5                               
FDIP_UTILITY_ONLY_TRAIN_OFF_PATH         FALSE                           
FDIP_GHIST_BITS                          8                               
FDIP_BTB_MISS_SAMPLE_RATE                100000                          
FDIP_BTB_MISS_RATE_WEIGHT                200                             
UFTQ_MIN_FTQ_BLOCK_NUM                   4                               
UFTQ_MAX_FTQ_BLOCK_NUM                   64                              
FDIP_SENIORITY_FTQ_HOLD_CYC              30000                           
FDIP_PERFECT_PREFETCH                    FALSE                           
FDIP_FREEZE_AT_MEM_BUF_LIMIT             TRUE                            
FDIP_DUAL_PATH_PREF_IC_ENABLE            FALSE                           
FDIP_DUAL_PATH_PREF_UOC_ENABLE           FALSE                           
TOP_MISPRED_BR_FILEPATH                  "br_resteer_coverage.csv"            
TOP_MISPRED_BR_RESTEER_COVERAGE          0                               
FDIP_DUAL_PATH_PREF_UOC_ONLINE_ENABLE    FALSE                           
FDIP_DUAL_PATH_PREF_UOC_ONLINE_MISPRED_THRESHOLD 1                               
FDIP_BTB_MISS_BP_TAKEN_CONF              FALSE                           
FDIP_BTB_MISS_BP_TAKEN_CONF_THRESHOLD    0                               
FDIP_BTB_MISS_RATE_CYCLES_THRESHOLD      1.0                             
FDIP_PRINT_CL_INFO                       FALSE                           
BRANCH_MISPREDICTION_TABLE_SIZE          0                               
UOC_PREF                                 FALSE                           
UOC_ORACLE_PREF                          FALSE                           
UOC_ZERO_LATENCY_PREF                    FALSE                           
L2L1PREF_ON                              FALSE                           
L2WAY_PREF                               FALSE                           
L2MARKV_PREF_ON                          FALSE                           
L2NEXT_PREF_ON                           FALSE                           
L2HIT_STREAM_PREF_ON                     FALSE                           
L2L1_DC_HIT_TRAIN                        FALSE                           
L1_HIT_DUMP_FILE_ON                      FALSE                           
L1_HIT_DUMP_WO_TXT                       FALSE                           
L1_HIT_DUMPFILE                          "l1hit_dump.out"                
IDEAL_L2_L1_PREFETCHER                   FALSE                           
IDEAL_L2_ICACHE_PREFETCHER               FALSE                           
L1WAY_PREF_SEND_QUEUE                    4                               
L1PREF_REQ_QUEUE_SIZE                    1024                            
L1PREF_IMMEDIATE                         FALSE                           
L1WAY_PREF_TIMER_DIS                     1000                            
L1MARKV_PREF_SEND_QUEUE                  4                               
L1PREF_MARKV_REQ_QUEUE_SIZE              1024                            
MARKV_L2ACCESS_REQ_Q_SIZE                64                              
L1MARKV_PREF_IMMEDIATE                   FALSE                           
L1MARKV_PREF_TIMER_DIS                   1                               
L2L1_HIT_TRAIN                           TRUE                            
L1MARKV_REQ_TH                           1                               
L2L1_IMMEDIATE_PREF_CACHE                FALSE                           
L2L1_FILL_PREF_CACHE                     FALSE                           
L2L1_L2_HIT_STAT                         FALSE                           
PREF_GHB_ON                              FALSE                           
DEBUG_PREF_GHB                           FALSE                           
PREF_GHB_BUFFER_N                        1024                            
PREF_GHB_INDEX_N                         128                             
PREF_GHB_CZONE_BITS                      12                              
PREF_GHB_DEGREE                          16                              
PREF_GHB_MAX_DEGREE                      32                              
PREF_STRIDE_ON                           FALSE                           
DEBUG_PREF_STRIDE                        FALSE                           
PREF_STRIDE_TABLE_N                      1024                            
PREF_STRIDE_REGION_BITS                  16                              
PREF_STRIDE_DEGREE                       4                               
PREF_STRIDE_DISTANCE                     16                              
PREF_STRIDE_STARTDISTANCE                1                               
PREF_STRIDE_SINGLE_THRESH                6                               
PREF_STRIDE_MULTI_THRESH                 6                               
PREF_STRIDE_SINGLE_STRIDE_MODE           FALSE                           
PREF_STRIDEPC_ON                         FALSE                           
DEBUG_PREF_STRIDEPC                      FALSE                           
PREF_STRIDEPC_TABLE_N                    1024                            
PREF_STRIDEPC_DEGREE                     4                               
PREF_STRIDEPC_DISTANCE                   16                              
PREF_STRIDEPC_USELOADADDR                FALSE                           
PREF_STRIDEPC_TRAINNUM                   2                               
PREF_STRIDEPC_STARTDIS                   4                               
PREF_PHASE_ON                            FALSE                           
PREF_PHASE_STUDY                         FALSE                           
DEBUG_PREF_PHASE                         FALSE                           
PREF_PHASE_PRIME_HASH                    16381                           
PREF_PHASE_INFOSIZE                      16384                           
PREF_PHASE_LOG2REGIONSIZE                12                              
PREF_PHASE_REGIONENTRIES                 64                              
PREF_PHASE_TRACKEDREGIONS                32                              
PREF_PHASE_INTERVAL                      100000                          
PREF_PHASE_TABLE_SIZE                    64                              
PREF_PHASE_MAXDIFF_THRESH                64                              
PREF_PHASE_MIN_MISSES                    64                              
PREF_PHASE_MISSPER                       0.4                             
PREF_2DC_ON                              FALSE                           
DEBUG_PREF_2DC                           FALSE                           
PREF_2DC_CACHE_SIZE                      (1 * 1024)                      
PREF_2DC_CACHE_ASSOC                     4                               
PREF_2DC_CACHE_LINE_SIZE                 1                               
PREF_2DC_DEGREE                          16                              
PREF_2DC_ZONE_SHIFT                      10                              
PREF_2DC_TAG_SIZE                        16                              
PREF_2DC_NUM_REGIONS                     64                              
PREF_2DC_REGION_HASH                     61                              
PREF_MARKOV_ON                           FALSE                           
DEBUG_PREF_MARKOV                        FALSE                           
PREF_MARKOV_NUM_ENTRIES                  65536                           
PREF_MARKOV_NUM_NEXT_STATES              8                               
PREF_MARKOV_SEND_ON_PREF_HIT             TRUE                            
PREF_MARKOV_UPDATE_ON_PREF_HIT           TRUE                            
PREF_MARKOV_TABLE_UPDATE_POLICY          0                               
PREF_MARKOV_SEND_THRESHOLD               0                               
